Key            Name:Suffix                                Trend Definitions Used,,,,
Point_1:,1A037-25_1-P032 ROOM TEMP,,5 minutes,
Point_2:,1A037-26_1-P032 ROOM HUM,,5 minutes,
Point_3:,1A037-27_1-P032 ROOM PRES,,5 minutes,
Time Interval:,5 Minutes,,,
Date Range:,4/6/2026 00:00:00 - 4/6/2026 23:55:00,,,
Report Timings:,All Hours,,,
,,,,
<>Date,Time,Point_1,Point_2,Point_3
04/06/2026,00:00:00,21.9,40.9,No Data
04/06/2026,00:05:00,22,40.5,No Data
04/06/2026,00:10:00,22,40.7,No Data
04/06/2026,00:15:00,21.9,41.2,No Data
04/06/2026,00:20:00,21.8,41.5,No Data
04/06/2026,00:25:00,21.8,41.6,No Data
04/06/2026,00:30:00,21.9,41,No Data
04/06/2026,00:35:00,22,40.8,No Data
04/06/2026,00:40:00,22,40.8,No Data
04/06/2026,00:45:00,21.9,41.4,No Data
04/06/2026,00:50:00,21.8,41.8,No Data
04/06/2026,00:55:00,21.8,41.8,No Data
04/06/2026,01:00:00,21.9,41.2,No Data
04/06/2026,01:05:00,22,40.8,No Data
04/06/2026,01:10:00,22,40.7,No Data
04/06/2026,01:15:00,21.9,41.1,No Data
04/06/2026,01:20:00,21.8,41.6,No Data
04/06/2026,01:25:00,21.7,41.7,No Data
04/06/2026,01:30:00,21.8,41.3,No Data
04/06/2026,01:35:00,22,40.9,No Data
04/06/2026,01:40:00,22,40.6,No Data
04/06/2026,01:45:00,22,41,No Data
04/06/2026,01:50:00,21.8,41.6,No Data
04/06/2026,01:55:00,21.7,41.8,No Data
04/06/2026,02:00:00,21.8,41.4,No Data
04/06/2026,02:05:00,21.9,41,No Data
04/06/2026,02:10:00,22.1,40.7,No Data
04/06/2026,02:15:00,22,40.9,No Data
04/06/2026,02:20:00,21.8,41.1,No Data
04/06/2026,02:25:00,21.8,41.4,No Data
04/06/2026,02:30:00,21.7,41.6,No Data
04/06/2026,02:35:00,21.9,41,No Data
04/06/2026,02:40:00,22,40.8,No Data
04/06/2026,02:45:00,22.1,40.7,No Data
04/06/2026,02:50:00,22,41,No Data
04/06/2026,02:55:00,21.8,41.5,No Data
04/06/2026,03:00:00,21.8,41.8,No Data
04/06/2026,03:05:00,21.8,41.4,No Data
04/06/2026,03:10:00,22,41,No Data
04/06/2026,03:15:00,22.1,40.7,No Data
04/06/2026,03:20:00,22,41.1,No Data
04/06/2026,03:25:00,21.8,41.3,No Data
04/06/2026,03:30:00,21.8,41.5,No Data
04/06/2026,03:35:00,21.8,41.3,No Data
04/06/2026,03:40:00,21.9,41,No Data
04/06/2026,03:45:00,22,40.7,No Data
04/06/2026,03:50:00,22,41,No Data
04/06/2026,03:55:00,21.9,41.2,No Data
04/06/2026,04:00:00,21.8,41.5,No Data
04/06/2026,04:05:00,21.7,41.6,No Data
04/06/2026,04:10:00,21.9,41.1,No Data
04/06/2026,04:15:00,22,40.7,No Data
04/06/2026,04:20:00,22,40.8,No Data
04/06/2026,04:25:00,21.9,41.1,No Data
04/06/2026,04:30:00,21.8,41.6,No Data
04/06/2026,04:35:00,21.8,41.8,No Data
04/06/2026,04:40:00,21.9,41.3,No Data
04/06/2026,04:45:00,22,40.8,No Data
04/06/2026,04:50:00,22.1,40.8,No Data
04/06/2026,04:55:00,22,40.9,No Data
04/06/2026,05:00:00,21.8,41.3,No Data
04/06/2026,05:05:00,21.8,41.6,No Data
04/06/2026,05:10:00,21.8,41.3,No Data
04/06/2026,05:15:00,21.9,41,No Data
04/06/2026,05:20:00,22,40.8,No Data
04/06/2026,05:25:00,22,41.2,No Data
04/06/2026,05:30:00,21.8,41.6,No Data
04/06/2026,05:35:00,21.8,41.9,No Data
04/06/2026,05:40:00,21.8,41.4,No Data
04/06/2026,05:45:00,22,41,No Data
04/06/2026,05:50:00,22,40.7,No Data
04/06/2026,05:55:00,22,41.1,No Data
04/06/2026,06:00:00,21.8,41.3,No Data
04/06/2026,06:05:00,21.8,41.6,No Data
04/06/2026,06:10:00,21.8,41.3,No Data
04/06/2026,06:15:00,21.9,41,No Data
04/06/2026,06:20:00,22,40.8,No Data
04/06/2026,06:25:00,22,41,No Data
04/06/2026,06:30:00,21.9,41.4,No Data
04/06/2026,06:35:00,21.8,41.7,No Data
04/06/2026,06:40:00,21.8,41.4,No Data
04/06/2026,06:45:00,21.9,41.1,No Data
04/06/2026,06:50:00,22,40.9,No Data
04/06/2026,06:55:00,22,41.3,No Data
04/06/2026,07:00:00,21.8,41.6,No Data
04/06/2026,07:05:00,21.7,42,No Data
04/06/2026,07:10:00,21.8,41.7,16.1
04/06/2026,07:15:00,21.9,41.4,9.9
04/06/2026,07:20:00,22,41,20.7
04/06/2026,07:25:00,22,41.2,21.4
04/06/2026,07:30:00,21.9,41.3,15
04/06/2026,07:35:00,21.8,41.7,14.9
04/06/2026,07:40:00,21.7,42,11.7
04/06/2026,07:45:00,21.9,41.7,10.7
04/06/2026,07:50:00,22,41.2,8.6
04/06/2026,07:55:00,22,41.3,11.3
04/06/2026,08:00:00,21.9,41.5,13.1
04/06/2026,08:05:00,21.8,42.2,9
04/06/2026,08:10:00,21.8,42.3,12.5
04/06/2026,08:15:00,21.9,42.6,10.9
04/06/2026,08:20:00,22,42.3,20.5
04/06/2026,08:25:00,22,42,18.3
04/06/2026,08:30:00,21.8,42.3,16.3
04/06/2026,08:35:00,21.7,42.3,21.1
04/06/2026,08:40:00,21.7,42.3,1.5
04/06/2026,08:45:00,21.8,42.7,12.2
04/06/2026,08:50:00,21.9,41.7,19.5
04/06/2026,08:55:00,21.9,41.3,15.9
04/06/2026,09:00:00,21.9,41.4,10.4
04/06/2026,09:05:00,21.8,42.1,18.7
04/06/2026,09:10:00,21.7,42.2,18.8
04/06/2026,09:15:00,21.7,42.1,13.7
04/06/2026,09:20:00,21.8,41.6,8.3
04/06/2026,09:25:00,21.9,41.3,14.8
04/06/2026,09:30:00,22,41.3,18.6
04/06/2026,09:35:00,21.8,41.7,19.9
04/06/2026,09:40:00,21.7,42,20.7
04/06/2026,09:45:00,21.7,42.1,17.4
04/06/2026,09:50:00,21.8,41.5,16.6
04/06/2026,09:55:00,21.9,41.1,6.6
04/06/2026,10:00:00,21.9,41.2,13.6
04/06/2026,10:05:00,21.8,41.7,18.5
04/06/2026,10:10:00,21.7,42.1,19.2
04/06/2026,10:15:00,21.6,42.3,14.4
04/06/2026,10:20:00,21.6,42.1,8.7
04/06/2026,10:25:00,21.8,41.4,23.3
04/06/2026,10:30:00,21.9,41.1,15.1
04/06/2026,10:35:00,21.9,40.9,13.2
04/06/2026,10:40:00,21.8,41.4,14.4
04/06/2026,10:45:00,21.7,41.8,12.3
04/06/2026,10:50:00,21.6,41.8,12.1
04/06/2026,10:55:00,21.7,41.5,18.5
04/06/2026,11:00:00,21.8,41.3,10.6
04/06/2026,11:05:00,21.9,41.1,14.8
04/06/2026,11:10:00,21.9,41,18.8
04/06/2026,11:15:00,21.8,41.3,16.1
04/06/2026,11:20:00,21.6,41.8,19.5
04/06/2026,11:25:00,21.6,42,11.1
04/06/2026,11:30:00,21.7,41.3,17.8
04/06/2026,11:35:00,21.8,40.8,11.8
04/06/2026,11:40:00,21.9,40.7,10.3
04/06/2026,11:45:00,21.9,40.9,13.9
04/06/2026,11:50:00,21.7,41.4,15.2
04/06/2026,11:55:00,21.6,41.5,15.3
04/06/2026,12:00:00,21.6,41.6,18.2
04/06/2026,12:05:00,21.6,41.4,9.6
04/06/2026,12:10:00,21.7,41,9.7
04/06/2026,12:15:00,21.8,40.8,9.6
04/06/2026,12:20:00,21.9,40.6,23.7
04/06/2026,12:25:00,21.9,40.9,8.9
04/06/2026,12:30:00,21.7,41.6,9.5
04/06/2026,12:35:00,21.6,41.8,14.4
04/06/2026,12:40:00,21.6,41.6,18
04/06/2026,12:45:00,21.7,41.2,15.5
04/06/2026,12:50:00,21.8,41,9.6
04/06/2026,12:55:00,21.9,40.7,18.9
04/06/2026,13:00:00,21.9,40.9,7.1
04/06/2026,13:05:00,21.7,41.4,13.5
04/06/2026,13:10:00,21.6,42.1,14.9
04/06/2026,13:15:00,21.6,41.9,11.1
04/06/2026,13:20:00,21.7,41.4,15.1
04/06/2026,13:25:00,21.6,42.3,11.5
04/06/2026,13:30:00,21.7,42.1,11.2
04/06/2026,13:35:00,21.8,41.4,17.5
04/06/2026,13:40:00,21.9,42.6,8.8
04/06/2026,13:45:00,21.9,42.9,13.5
04/06/2026,13:50:00,21.8,42.6,12.4
04/06/2026,13:55:00,21.9,42.3,20.7
04/06/2026,14:00:00,21.9,41.8,12.2
04/06/2026,14:05:00,22.1,42,12.2
04/06/2026,14:10:00,22.1,41.5,11.9
04/06/2026,14:15:00,22.1,41.7,11.4
04/06/2026,14:20:00,22,41.9,13.2
04/06/2026,14:25:00,22.1,41.8,15.2
04/06/2026,14:30:00,22.1,41.3,17.4
04/06/2026,14:35:00,22.1,41.3,12.1
04/06/2026,14:40:00,22,41.4,12.9
04/06/2026,14:45:00,22.1,40.7,14.4
04/06/2026,14:50:00,21.9,41.1,10.7
04/06/2026,14:55:00,21.8,41.6,11.9
04/06/2026,15:00:00,21.7,41.7,21.6
04/06/2026,15:05:00,21.8,41.1,16.5
04/06/2026,15:10:00,21.9,40.7,9.8
04/06/2026,15:15:00,22,40.6,5.9
04/06/2026,15:20:00,21.9,41.2,21.1
04/06/2026,15:25:00,21.7,42.1,9.8
04/06/2026,15:30:00,21.6,42,11.8
04/06/2026,15:35:00,21.7,41.6,14.5
04/06/2026,15:40:00,21.8,41.1,10.4
04/06/2026,15:45:00,21.9,40.7,7.4
04/06/2026,15:50:00,21.9,40.8,11.8
04/06/2026,15:55:00,21.7,41.7,12.8
04/06/2026,16:00:00,21.7,42.1,11.7
04/06/2026,16:05:00,21.9,41.8,8.7
04/06/2026,16:10:00,22,41.3,14.8
04/06/2026,16:15:00,22.1,41.2,24.9
04/06/2026,16:20:00,22.1,41.2,19.9
04/06/2026,16:25:00,22.1,41.5,11.2
04/06/2026,16:30:00,22.1,41.4,15
04/06/2026,16:35:00,22.1,41.2,16.1
04/06/2026,16:40:00,22.1,41,18.5
04/06/2026,16:45:00,22.1,40.8,16.5
04/06/2026,16:50:00,21.9,41.4,17.5
04/06/2026,16:55:00,21.7,42,18.3
04/06/2026,17:00:00,21.6,42,18.9
04/06/2026,17:05:00,21.7,41.6,14
04/06/2026,17:10:00,21.9,41.1,29.7
04/06/2026,17:15:00,22,40.6,19.7
04/06/2026,17:20:00,21.9,41,10.6
04/06/2026,17:25:00,21.7,41.7,9
04/06/2026,17:30:00,21.6,41.9,15.6
04/06/2026,17:35:00,21.7,41.6,7.3
04/06/2026,17:40:00,21.8,41.1,19.8
04/06/2026,17:45:00,22,40.9,24.6
04/06/2026,17:50:00,22,41,10.6
04/06/2026,17:55:00,21.8,41.7,10.3
04/06/2026,18:00:00,21.7,42,21
04/06/2026,18:05:00,21.6,41.9,16.4
04/06/2026,18:10:00,21.6,41.7,15.1
04/06/2026,18:15:00,21.8,41.3,19.1
04/06/2026,18:20:00,21.9,40.8,21.4
04/06/2026,18:25:00,21.9,40.9,10.4
04/06/2026,18:30:00,21.7,41.7,13.7
04/06/2026,18:35:00,21.6,41.9,11.8
04/06/2026,18:40:00,21.6,41.9,13.8
04/06/2026,18:45:00,21.7,41.7,15.2
04/06/2026,18:50:00,21.8,41.5,15.6
04/06/2026,18:55:00,21.9,41.1,18.9
04/06/2026,19:00:00,21.9,41.3,19.6
04/06/2026,19:05:00,21.8,41.8,11.7
04/06/2026,19:10:00,21.6,42.1,19.1
04/06/2026,19:15:00,21.6,41.9,10.1
04/06/2026,19:20:00,21.7,41.7,19.5
04/06/2026,19:25:00,21.8,41.2,15.7
04/06/2026,19:30:00,21.9,40.7,9.8
04/06/2026,19:35:00,21.9,40.9,16.1
04/06/2026,19:40:00,21.8,41.3,19.9
04/06/2026,19:45:00,21.7,41.5,19.3
04/06/2026,19:50:00,21.7,41.6,13.9
04/06/2026,19:55:00,21.8,41.2,10.7
04/06/2026,20:00:00,21.9,40.7,10.3
04/06/2026,20:05:00,22,40.5,23
04/06/2026,20:10:00,21.9,41,19.2
04/06/2026,20:15:00,21.7,41.6,15.3
04/06/2026,20:20:00,21.7,41.6,17.6
04/06/2026,20:25:00,21.7,41.4,20
04/06/2026,20:30:00,21.8,40.9,20
04/06/2026,20:35:00,22,40.6,8.8
04/06/2026,20:40:00,21.9,40.8,17
04/06/2026,20:45:00,21.7,41.4,19.7
04/06/2026,20:50:00,21.7,41.6,19.3
04/06/2026,20:55:00,21.7,41.5,21.5
04/06/2026,21:00:00,21.9,41,16.9
04/06/2026,21:05:00,22,40.7,19.3
04/06/2026,21:10:00,21.9,41,17
04/06/2026,21:15:00,21.8,41.6,20.5
04/06/2026,21:20:00,21.7,41.7,21.4
04/06/2026,21:25:00,21.7,41.6,17.5
04/06/2026,21:30:00,21.9,41.1,22.7
04/06/2026,21:35:00,22,41,9.9
04/06/2026,21:40:00,21.9,41.5,9.8
04/06/2026,21:45:00,21.7,41.8,9.9
04/06/2026,21:50:00,21.7,41.9,10.1
04/06/2026,21:55:00,21.8,41.7,16.4
04/06/2026,22:00:00,21.9,41.2,18
04/06/2026,22:05:00,22,40.9,13.7
04/06/2026,22:10:00,21.9,41.3,9.5
04/06/2026,22:15:00,21.7,41.8,14
04/06/2026,22:20:00,21.7,42,10.2
04/06/2026,22:25:00,21.7,41.7,13.6
04/06/2026,22:30:00,21.9,41.3,12
04/06/2026,22:35:00,22,41,8.9
04/06/2026,22:40:00,21.9,41.3,22.3
04/06/2026,22:45:00,21.7,41.8,21
04/06/2026,22:50:00,21.7,41.9,10
04/06/2026,22:55:00,21.7,42,23.7
04/06/2026,23:00:00,21.8,41.6,19.4
04/06/2026,23:05:00,22,41.2,19.8
04/06/2026,23:10:00,21.9,41.3,13
04/06/2026,23:15:00,21.8,41.3,10.1
04/06/2026,23:20:00,21.7,41.6,19.2
04/06/2026,23:25:00,21.7,41.6,9.7
04/06/2026,23:30:00,21.7,41.6,12.2
04/06/2026,23:35:00,21.8,41.4,15.1
04/06/2026,23:40:00,21.9,41.1,13.6
04/06/2026,23:45:00,21.9,41.3,13
04/06/2026,23:50:00,21.8,41.8,16.3
04/06/2026,23:55:00,21.7,42.3,16.8
" "" ******************************** End of Report *********************************""",,,,
